frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: nginx/1.29.7
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: OS: Linux 5.15.0-113-generic
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: start worker processes
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: start worker process 29
frontend-1  | 2026/04/03 17:20:59 [notice] 1#1: start worker process 30
frontend-1  | 172.18.0.5 - - [03/Apr/2026:17:21:10 +0000] "POST /battles HTTP/1.1" 200 994 "-" "Mozilla/5.0" "172.18.0.1"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:17:21:10 +0000] "POST / HTTP/1.1" 200 994 "-" "Mozilla/5.0" "172.18.0.1"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:17:21:10 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:17:21:11 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.49"
